,Average Rt(min),Average Mz,mass_round,neg_DIWB_1,neg_DIWB_2,neg_no injection_1,neg_no injection_2,neg_no injection_3,neg_no injection_4,neg-octl,neg_butac,neg_chlor,neg_chx,neg_dcm,neg_glyctriol,neg_hx,neg_octn,neg_olalc,neg_tol,neg_undec,neg-octlW,neg_butacW,neg_chlorW,neg_chxW,neg_dcmW,neg_glyctriolW,neg_hxW,neg_octnW,neg_olalcW,neg_tolW,neg_undecW,neg-octlM,neg_butacM,neg_chlorM,neg_chxM,neg_dcmM,neg_glyctriolM,neg_hxM,neg_octnM,neg_olalcM,neg_tolM,neg_undecM,neg-octlR_log,neg_butacR_log,neg_chlorR_log,neg_chxR_log,neg_dcmR_log,neg_glyctriolR_log,neg_hxR_log,neg_octnR_log,neg_olalcR_log,neg_tolR_log,neg_undecR_log,zeros,W_average,W_std,W_Rstd,W_Rstd_flag,Average,Stdev,Aliquot_Plate_Barcode,Aliquot_Well_ID,Aliquot_Concentration,Aliquot_Concentration_Unit,Target_Concentration,Target_Concentration_Unit,Aliquot_Solvent,DTXSID,CASRN,Preferred_Name,Smiles,Indigo_Inchi_Key,Mol_Formula,Monoisotopic_Mass,Relationship,MS_Ready_DTXCID,MS_Ready_Smiles,MS_Ready_Inchikey,MS_Ready_Mol_Formula,MS_Ready_Monoisotopic_Mass,octl,butac,chlor,chx,dcm,glyctriol,hx,octn,olalc,tol,undec,Mass_diff,Mass_flag
553,0.8,216.0633250319,216.0,886,579,129,429,112,281,8368.0,5840.0,8148.5,6727.5,18670.0,20674.5,9418.5,13825.5,14537.5,17579.5,6044.5,5749.5,7132.0,10362.0,9332.5,13764.5,7887.0,7886.0,19782.5,2692.0,15370.0,8374.0,-2618.5,1292.0,2213.5,2605.0,-4905.5,-12787.5,-1532.5,5957.0,-11845.5,-2209.5,2329.5,,-0.6551503334533342,-0.5659981435688108,-0.41204597880024885,,,,-0.36565324644673985,,,-0.4140976671334946,6,9848.363636363636,4575.686898711638,46.461392650212325,0,9395.58372542437,6201.36122320698,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8024317,5902-51-2,Terbacil,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,NBQCNZYJJMBDKY-UHFFFAOYSA-N,C9H13ClN2O2,216.0665554,2D-QSAR-Ready,DTXCID104317,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,NBQCNZYJJMBDKY-UHFFFAOYSA-N,C9H13ClN2O2,216.0665554,2.75,2.48,2.8,1.15,2.49,1.49,0.91,0.95,2.04,1.99,0.86,14.950801127047843,0
554,7.09,216.0673450319,216.0,266,1202,236,744,759,902,1122.5,685.5,729.0,24968.5,1516.5,4238.0,25967.0,25020.5,1978.0,5391.0,26152.0,27841.0,28361.5,29215.5,29291.5,29382.5,28135.0,29364.0,28027.5,29502.0,28123.5,27196.5,26718.5,27676.0,28486.5,4323.0,27866.0,23897.0,3397.0,3007.0,27524.0,22732.5,1044.5,1.3766257231397954,1.6060958628059248,1.5919115645135595,-0.76160721705837,1.2642322181282484,0.7511824311999945,-0.8833262310725328,-0.9201625561166455,1.1434852619131943,0.6249778679306861,-1.3985964632559853,0,28585.5,753.0613279384114,2.6344171973147623,1,17044.4783552581,13060.3826261011,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8024317,5902-51-2,Terbacil,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,NBQCNZYJJMBDKY-UHFFFAOYSA-N,C9H13ClN2O2,216.0665554,2D-QSAR-Ready,DTXCID104317,CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,NBQCNZYJJMBDKY-UHFFFAOYSA-N,C9H13ClN2O2,216.0665554,2.75,2.48,2.8,1.15,2.49,1.49,0.91,0.95,2.04,1.99,0.86,3.6545771674081164,0
577,3.301,217.0049250319,217.0,100,103,143,127,122,294,20797.0,19430.5,19027.0,19273.0,20061.5,20704.5,18668.0,19138.0,20445.0,19283.0,18187.5,20025.0,19823.5,19625.0,19146.0,18866.5,20542.5,18020.0,18300.5,19151.0,18639.5,17950.0,-772.0,393.0,598.0,-127.0,-1195.0,-162.0,-648.0,-837.5,-1294.0,-643.5,-237.5,,-1.6940914259550315,-1.5026691341906973,,,,,,,,,9,19099.045454545456,805.3738955108043,4.21682799503014,1,16690.3700268315,6726.88933233999,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4026975,121-03-9,2-Methyl-5-nitrobenzenesulfonic acid,CC1=CC=C(C=C1S(O)(=O)=O)[N+]([O-])=O,ZDTXQHVBLWYPHS-UHFFFAOYSA-N,C7H7NO5S,217.00449350300005,2D-QSAR-Ready,DTXCID506975,CC1=CC=C(C=C1S(O)(=O)=O)[N+]([O-])=O,ZDTXQHVBLWYPHS-UHFFFAOYSA-N,C7H7NO5S,217.00449350300005,0.11,1.26,0.86,-2.51,0.98,-1.15,-2.82,-2.95,-0.33,-0.31,-2.84,1.9885712640607665,0
578,3.301,217.0049250319,217.0,100,103,143,127,122,294,20797.0,19430.5,19027.0,19273.0,20061.5,20704.5,18668.0,19138.0,20445.0,19283.0,18187.5,20025.0,19823.5,19625.0,19146.0,18866.5,20542.5,18020.0,18300.5,19151.0,18639.5,17950.0,-772.0,393.0,598.0,-127.0,-1195.0,-162.0,-648.0,-837.5,-1294.0,-643.5,-237.5,,-1.6940914259550315,-1.5026691341906973,,,,,,,,,9,19099.045454545456,805.3738955108043,4.21682799503014,1,16690.3700268315,6726.88933233999,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8022111,709-98-8,Propanil,CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,LFULEKSKNZEWOE-UHFFFAOYSA-N,C9H9Cl2NO,217.0061193,2D-QSAR-Ready,DTXCID102111,CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,LFULEKSKNZEWOE-UHFFFAOYSA-N,C9H9Cl2NO,217.0061193,3.25,3.8,3.27,1.75,3.46,2.04,1.5,1.46,2.92,3.03,1.54,5.503384438402232,0
579,9.369,217.00669503190002,217.0,117,114,123,233,198,267,298.5,437.0,114.5,24717.5,387.0,386.0,36287.0,29387.5,186.5,878.0,30423.0,38855.5,96589.0,101356.0,98799.5,97422.5,98721.5,105496.5,102312.0,57475.0,103118.0,102128.5,38557.0,96152.0,101241.5,74082.0,97035.5,98335.5,69209.5,72924.5,57288.5,102240.0,71705.5,2.111158899979849,2.342476885196695,2.946553084390485,0.476708155700437,2.3992196829953807,2.4061230256817723,0.2804146469966978,0.3947108179715681,2.4873886150060893,2.0661263249082222,0.3723504310359689,0,91115.81818181818,20784.198917657624,22.810747170357995,0,44178.1515980141,44744.2373917272,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4026975,121-03-9,2-Methyl-5-nitrobenzenesulfonic acid,CC1=CC=C(C=C1S(O)(=O)=O)[N+]([O-])=O,ZDTXQHVBLWYPHS-UHFFFAOYSA-N,C7H7NO5S,217.00449350300005,2D-QSAR-Ready,DTXCID506975,CC1=CC=C(C=C1S(O)(=O)=O)[N+]([O-])=O,ZDTXQHVBLWYPHS-UHFFFAOYSA-N,C7H7NO5S,217.00449350300005,0.11,1.26,0.86,-2.51,0.98,-1.15,-2.82,-2.95,-0.33,-0.31,-2.84,10.145084391736345,0
580,9.369,217.00669503190002,217.0,117,114,123,233,198,267,298.5,437.0,114.5,24717.5,387.0,386.0,36287.0,29387.5,186.5,878.0,30423.0,38855.5,96589.0,101356.0,98799.5,97422.5,98721.5,105496.5,102312.0,57475.0,103118.0,102128.5,38557.0,96152.0,101241.5,74082.0,97035.5,98335.5,69209.5,72924.5,57288.5,102240.0,71705.5,2.111158899979849,2.342476885196695,2.946553084390485,0.476708155700437,2.3992196829953807,2.4061230256817723,0.2804146469966978,0.3947108179715681,2.4873886150060893,2.0661263249082222,0.3723504310359689,0,91115.81818181818,20784.198917657624,22.810747170357995,0,44178.1515980141,44744.2373917272,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8022111,709-98-8,Propanil,CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,LFULEKSKNZEWOE-UHFFFAOYSA-N,C9H9Cl2NO,217.0061193,2D-QSAR-Ready,DTXCID102111,CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,LFULEKSKNZEWOE-UHFFFAOYSA-N,C9H9Cl2NO,217.0061193,3.25,3.8,3.27,1.75,3.46,2.04,1.5,1.46,2.92,3.03,1.54,2.6530675811598248,0
600,5.594,222.08988503190002,222.0,45280,48439,27347,34602,18239,17913,39091.5,37032.0,42625.5,24867.0,37509.5,42126.5,38189.5,35340.5,33192.5,32216.0,39499.0,38877.0,38825.5,38141.5,39999.5,40713.5,35499.5,39301.5,41397.5,39378.0,43131.0,38542.0,-214.5,1793.5,-4484.0,15132.5,3204.0,-6627.0,1112.0,6057.0,6185.5,10915.0,-957.0,,-1.314875786762769,,-0.2157127117712466,-1.0684487676505934,,-1.5358391851188358,-0.7660151159812647,-0.7296651526925853,-0.47004787655421715,,4,39436.954545454544,1861.7606458616904,4.720852985024105,1,37143.9265471814,6371.25005178781,BF00173504,EPA_MIXTURE_006,14,mM,20,mM,DMSO,DTXSID7021780,84-66-2,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCC,FLKPEMZONWLCSK-UHFFFAOYSA-N,C12H14O4,222.089208931,2D-QSAR-Ready,DTXCID901780,CCOC(=O)C1=CC=CC=C1C(=O)OCC,FLKPEMZONWLCSK-UHFFFAOYSA-N,C12H14O4,222.089208931,2.07,2.37,3.55,1.21,3.36,1.52,0.99,0.93,1.8,2.37,0.89,3.0442762315073013,0
602,1.513,222.0901650319,222.0,481,270,281,138,177,168,2131.5,407.5,2401.0,6927.5,11027.0,1928.5,2541.5,493.0,4120.5,13710.5,1245.0,1543.0,1958.0,557.5,13478.5,10217.0,326.0,916.5,520.5,687.0,15615.0,484.0,-588.5,1550.5,-1843.5,6551.0,-810.0,-1602.5,-1625.0,27.5,-3433.5,1904.5,-761.0,,0.5803441574973498,,-0.02426893502232956,,,,-1.2535142254469673,,-0.8572723161062892,,7,4209.363636363636,5587.550484176688,132.74097861033533,0,3692.10615689147,5033.72767155734,BF00173504,EPA_MIXTURE_006,14,mM,20,mM,DMSO,DTXSID7021780,84-66-2,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCC,FLKPEMZONWLCSK-UHFFFAOYSA-N,C12H14O4,222.089208931,2D-QSAR-Ready,DTXCID901780,CCOC(=O)C1=CC=CC=C1C(=O)OCC,FLKPEMZONWLCSK-UHFFFAOYSA-N,C12H14O4,222.089208931,2.07,2.37,3.55,1.21,3.36,1.52,0.99,0.93,1.8,2.37,0.89,4.305030868452229,0
766,8.372,232.0172750319,232.0,0,0,202,0,0,0,103.5,88.5,0.0,31592.5,99.0,0.0,40413.5,37081.0,272.5,97.5,35587.0,40948.5,55726.5,57351.5,54306.5,57395.5,57032.0,58391.0,58062.5,47895.0,58202.0,56239.5,40845.0,55638.0,57351.5,22714.0,57296.5,57032.0,17977.5,20981.5,47622.5,58104.5,20652.5,2.5961985506027094,2.7984282394687856,,-0.14329037271418543,2.762492898973473,,-0.35179716659967086,-0.24731490432518463,2.2424456838620324,2.7752051526554533,-0.2363187474936353,2,54686.40909090909,5186.6668041421435,9.484379922477594,1,29293.5754514208,25781.6068233707,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID0020446,330-54-1,Diuron,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,C9H10Cl2N2O,232.0170184,2D-QSAR-Ready,DTXCID00446,CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,C9H10Cl2N2O,232.0170184,2.4,2.91,2.54,0.21,2.54,0.9,-0.1,-0.13,1.79,1.79,-0.07,1.10609084521713,0
785,8.435,236.17788503190002,236.0,85004,88864,3295,6375,3776,1945,111844.5,152496.5,98150.5,157444.5,107045.5,150429.0,155899.5,177292.0,113948.0,119632.5,137401.5,161211.0,137033.0,130968.5,123914.5,157098.5,125670.5,144466.0,120742.5,145353.5,127901.5,170787.5,49366.5,-15463.5,32818.0,-33530.0,50053.0,-24758.5,-11433.5,-56549.5,31405.5,8269.0,33386.0,-0.3551822947665353,,-0.4757804056550772,,-0.3301383023839857,,,,-0.5597009948035854,-1.1603961864958776,-0.6144270848580919,5,140467.9090909091,15977.274030518503,11.374323241458809,1,124784.072428385,41940.1615823919,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID1020697,148081-72-5,"1-O-Hexyl-2,3,5-trimethylhydroquinone",CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,2D-QSAR-Ready,DTXCID50697,CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,5.67,5.83,5.59,4.63,5.71,4.13,4.39,4.4,5.45,5.52,4.49,1.0797758448921388,0
787,5.4,236.17808503190003,236.0,10664,12311,371,269,0,153,52271.5,28983.0,31838.0,39299.5,80367.0,42174.5,54449.5,53456.0,48332.0,57593.0,44174.0,30513.5,37677.0,24342.0,41063.0,74472.0,57362.0,68661.5,70546.0,40125.0,58598.0,40575.5,-21758.0,8694.0,-7496.0,1763.5,-5895.0,15187.5,14212.0,17090.0,-8207.0,1005.0,-3598.5,,-0.5229237009743795,,-1.3480115609616814,,-0.44356365156884914,-0.5833386972444214,-0.4952543955733193,,-1.7582036396161098,,5,49448.681818181816,16376.72802994976,33.11863416332403,0,42773.8728670606,21105.8095926293,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID1020697,148081-72-5,"1-O-Hexyl-2,3,5-trimethylhydroquinone",CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,2D-QSAR-Ready,DTXCID50697,CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,5.67,5.83,5.59,4.63,5.71,4.13,4.39,4.4,5.45,5.52,4.49,1.9265960962242852,0
789,6.038,236.17852503190002,236.0,29800,28900,263,113,372,222,51344.0,71172.0,42051.5,53104.5,56936.0,64313.5,61478.0,66612.0,57326.5,54883.0,53990.5,59007.5,67548.5,51112.5,56336.5,77692.5,62002.5,72366.0,63039.0,52953.5,67885.5,62579.5,7663.5,-3623.5,9061.0,3232.0,20756.5,-2311.0,10888.0,-3573.0,-4373.0,13002.5,8589.0,-0.8260625380134841,,-0.6666053615270414,-1.2156599720366015,-0.4382328290198415,,-0.7517716184103715,,,-0.6254109801905304,-0.7983747467013735,4,62956.681818181816,7698.21873219775,12.227802530047754,1,53724.3436769972,19043.4463511915,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID1020697,148081-72-5,"1-O-Hexyl-2,3,5-trimethylhydroquinone",CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,2D-QSAR-Ready,DTXCID50697,CCCCCCOC1=CC(C)=C(O)C(C)=C1C,ATMNQRRJNBCQJO-UHFFFAOYSA-N,C15H24O2,236.17763001300003,5.67,5.83,5.59,4.63,5.71,4.13,4.39,4.4,5.45,5.52,4.49,3.7896006490828023,0
800,3.931,240.05781503190002,240.0,97,171,411,172,278,457,50921.0,50597.0,56772.5,52549.5,56687.0,52520.5,53600.0,51175.0,56251.5,51107.0,52582.0,52311.0,51009.0,56111.5,50234.0,53313.5,54018.5,54378.5,50766.5,55429.0,54957.5,52852.5,1390.0,412.0,-661.0,-2315.5,-3373.5,1498.0,778.5,-408.5,-822.5,3850.5,270.5,-1.5638821236006075,-2.089227551358636,,,,-1.5448170385971647,-1.837906172788631,,,-1.12296326072792,-2.2886698313928915,5,53216.5,1883.744047466013,3.539774407309787,1,45932.8918443568,18504.65935771,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID0023901,25057-89-0,Bentazone,CC(C)N1C(=O)C2=C(NS1(=O)=O)C=CC=C2,ZOMSMJKLGFBRBS-UHFFFAOYSA-N,C10H12N2O3S,240.05686342799996,2D-QSAR-Ready,DTXCID503901,CC(C)N1C(=O)C2=C(NS1(=O)=O)C=CC=C2,ZOMSMJKLGFBRBS-UHFFFAOYSA-N,C10H12N2O3S,240.05686342799996,2.88,3.67,3.93,2.16,3.99,2.5,1.76,1.8,2.6,3.42,1.78,3.964077037724045,0
830,4.807,242.1131850319,242.0,2741,3132,3124,1325,1721,1781,6415.5,2461.0,3515.5,2883.0,6933.0,27400.0,3631.0,2874.0,11963.5,3118.5,3888.0,3704.0,3736.5,3152.5,4678.5,4768.0,14953.0,3967.0,2384.5,5607.0,2009.5,3069.5,-2711.5,1275.5,-363.0,1795.5,-2165.0,-12447.0,336.0,-489.5,-6356.5,-1109.0,-818.5,,-0.28543115075699366,,-0.2056592329261159,,,-1.0336869715230483,,,,,8,4730.0,3385.1695069684606,71.5680656864368,0,5459.03081437653,5515.68519596627,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8044882,2358-84-1,Di(ethylene glycol) dimethacrylate,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,2D-QSAR-Ready,DTXCID6024882,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,1.91,2.24,3.59,1.03,3.39,1.28,0.84,0.76,1.83,2.22,0.73,9.246201939404918,0
831,3.078,242.1136450319,242.0,987,931,1210,1327,2228,896,2950.0,4450.0,3699.5,2332.5,5134.0,8560.5,2821.0,3260.5,148763.5,2953.0,3002.5,1623.0,1320.0,3398.0,1752.0,3258.5,6119.0,3142.5,2578.0,40103.0,1925.0,5063.0,-1327.0,-3130.0,-301.5,-580.5,-1875.5,-2441.5,321.5,-682.5,-108660.5,-1028.0,2060.5,,,,,,,-0.9432221088951254,,,,-0.16351039721433655,9,6389.272727272727,10753.91323143609,168.31200811843289,0,10373.8610121783,29209.9268801754,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8044882,2358-84-1,Di(ethylene glycol) dimethacrylate,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,2D-QSAR-Ready,DTXCID6024882,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,1.91,2.24,3.59,1.03,3.39,1.28,0.84,0.76,1.83,2.22,0.73,7.3462816740529835,0
832,3.93,242.11396503190002,242.0,1324,2378,1557,1046,3328,4130,3226.5,3074.5,2569.5,2562.0,3166.5,21348.5,2968.5,3252.0,24080.0,3224.0,4295.5,2762.5,2274.0,2659.0,1498.5,2507.5,10689.5,3001.0,2972.5,8952.5,2396.0,5600.0,-464.0,-800.5,89.5,-1063.5,-659.0,-10659.0,32.5,-279.5,-15127.5,-828.0,1304.5,,,-1.4580255867052798,,,,-1.960653692283203,,,,-0.5175696399353046,8,4119.363636363636,2877.820151141146,69.86079417066318,0,5092.69929534314,5693.18243722056,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID8044882,2358-84-1,Di(ethylene glycol) dimethacrylate,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,2D-QSAR-Ready,DTXCID6024882,CC(=C)C(=O)OCCOCCOC(=O)C(C)=C,XFCMNSHQOZQILR-UHFFFAOYSA-N,C12H18O5,242.11542368,1.91,2.24,3.59,1.03,3.39,1.28,0.84,0.76,1.83,2.22,0.73,6.024598011143321,0
876,4.199,245.9932850319,246.0,13664,12472,8855,7671,22940,12583,26321.5,32432.0,16270.5,19766.0,41021.0,20041.5,29691.0,10296.5,18009.0,26962.0,31663.0,28066.0,21742.0,26606.5,29872.5,23180.5,25834.0,18379.5,28222.0,19284.0,25624.5,23457.0,1744.5,-10690.0,10336.0,10106.5,-17840.5,5792.5,-11311.5,17925.5,1275.0,-1337.5,-8206.0,-1.1786396612778658,,-0.19704839856147371,-0.2913180106959075,,-0.5390641805886723,,0.2407816545512618,-1.1499794133055623,,,5,24569.863636363636,3541.491391611662,14.413964375326124,1,22881.9051250383,9858.9974675532,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID7029166,135-76-2,Sodium 6-hydroxynaphthalene-2-sulfonate,[Na+].OC1=CC2=C(C=C1)C=C(C=C2)S([O-])(=O)=O,ZPWQALCOMQRMRK-UHFFFAOYSA-M,C10H7NaO4S,245.99627416000004,2D-QSAR-Ready,DTXCID0027014,OC1=CC2=C(C=C1)C=C(C=C2)S(O)(=O)=O,VVPHSMHEYVOVLH-UHFFFAOYSA-N,C10H8O4S,224.01432991199997,0.56,1.55,-0.83,-4.22,-0.66,-2.45,-4.58,-4.66,-0.36,-1.69,-4.47,12.151111272913358,0
877,3.862,245.9935550319,246.0,12046,8885,6015,6734,6026,10624,12585.5,11075.0,10674.5,20556.5,126560.0,24536.0,15458.0,17202.0,15668.5,22097.5,12251.5,19467.5,12269.5,19404.5,12726.5,51216.5,25947.5,23141.5,18760.0,22570.5,17076.5,12008.5,6882.0,1194.5,8730.0,-7830.0,-75343.5,1411.5,7683.5,1558.0,6902.0,-5021.0,-243.0,-0.26215580570574387,-0.9671575808092104,-0.08733329785317549,,,-1.240122880491491,-0.3035942073534639,-1.0430114899935825,-0.35605246698189996,,,4,21326.272727272728,10419.480277048451,48.857483960259415,0,21569.0885895374,23583.5656844519,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID7029166,135-76-2,Sodium 6-hydroxynaphthalene-2-sulfonate,[Na+].OC1=CC2=C(C=C1)C=C(C=C2)S([O-])(=O)=O,ZPWQALCOMQRMRK-UHFFFAOYSA-M,C10H7NaO4S,245.99627416000004,2D-QSAR-Ready,DTXCID0027014,OC1=CC2=C(C=C1)C=C(C=C2)S(O)(=O)=O,VVPHSMHEYVOVLH-UHFFFAOYSA-N,C10H8O4S,224.01432991199997,0.56,1.55,-0.83,-4.22,-0.66,-2.45,-4.58,-4.66,-0.36,-1.69,-4.47,11.0535336737306,0
889,9.449,247.0406450319,247.0,135,109,412,387,137,141,329.5,185.5,204.5,18761.5,854.0,694.5,38235.5,23102.0,894.5,1379.5,22483.5,76650.5,105763.0,103345.5,104213.0,108624.5,102963.5,108439.0,107441.5,73133.0,105607.0,102450.0,76321.0,105577.5,103141.0,85451.5,107770.5,102269.0,70203.5,84339.5,72238.5,104227.5,79966.5,2.364788633170055,2.755227460051634,2.702738025434884,0.6584521329561703,2.1010420270770522,2.168071759305982,0.2638919906817939,0.5623814424879511,1.907188374565869,1.8782606160921105,0.5510441694326884,0,99875.5,11970.479482688006,11.985401307315614,1,47314.9320689183,47794.1965650169,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID9037749,4638-48-6,5-Chlorosalicylanilide,OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=CC=C1,KGYNGVVNFRUOOZ-UHFFFAOYSA-N,C13H10ClNO2,247.0400063,2D-QSAR-Ready,DTXCID7017749,OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=CC=C1,KGYNGVVNFRUOOZ-UHFFFAOYSA-N,C13H10ClNO2,247.0400063,3.69,4.83,2.33,0.39,2.83,1.12,0,-0.02,3.2,2.44,0.23,2.585540332425017,0
904,6.179,250.12131503190002,250.0,62647,70019,62446,63232,64585,63876,69130.0,71393.5,78090.0,79158.0,81987.5,82678.5,63245.0,75078.5,76733.0,70658.5,73439.5,75626.0,74859.5,77375.0,76736.0,75768.5,81451.0,79048.0,76600.5,77266.5,76409.0,70980.5,6496.0,3466.0,-715.0,-2422.0,-6219.0,-1227.5,15803.0,1522.0,533.5,5750.5,-2459.0,-1.0270205406493145,-1.313830114986033,,,,,-0.6022866568067913,-1.6931009347935184,-2.1578477542131647,-1.0894588058309322,,5,76556.40909090909,2465.2496906378638,3.220174143369803,1,78025.203661152,27408.5540143346,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID5031133,131-16-8,Dipropyl phthalate,CCCOC(=O)C1=C(C=CC=C1)C(=O)OCCC,MQHNKCZKNAJROC-UHFFFAOYSA-N,C14H18O4,250.12050906000005,2D-QSAR-Ready,DTXCID3011133,CCCOC(=O)C1=C(C=CC=C1)C(=O)OCCC,MQHNKCZKNAJROC-UHFFFAOYSA-N,C14H18O4,250.12050906000005,3.65,3.97,5.15,3.18,5.04,3.04,2.93,2.89,3.48,4.24,2.89,3.2223343179968715,0
952,9.958,255.0215150319,255.0,154,113,88,119,122,100,106.5,181.5,57.0,261.0,58.0,115.0,787.0,754.0,200.5,203.5,868.0,13775.0,25669.0,27195.0,26048.0,25692.0,25743.5,26248.5,26265.0,16104.5,25975.5,26121.5,13668.5,25487.5,27138.0,25787.0,25634.0,25628.5,25461.5,25511.0,15904.0,25772.0,25253.5,2.108371249333914,2.147450609414065,2.677702982457071,1.994760312921797,2.645388386416997,2.348025347930263,1.5099092530753613,1.5293561368862287,1.899391990097037,2.1025837091130697,1.4638018523414649,0,24076.136363636364,4353.740993731239,18.083221194522537,0,10542.3316004136,12265.3740536445,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID2020420,23950-58-5,Propyzamide,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,PHNUZKMIPFFYSO-UHFFFAOYSA-N,C12H11Cl2NO,255.0217694,2D-QSAR-Ready,DTXCID80420,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,PHNUZKMIPFFYSO-UHFFFAOYSA-N,C12H11Cl2NO,255.0217694,4.17,5.12,4.29,3,4.68,3.04,2.69,2.67,4.17,4.34,2.8,0.9974368094162062,0
957,6.839,260.0156950319,260.0,126,159,125,0,103,114,85.0,124.5,70.5,21428.0,55.0,3822.5,22115.5,21564.5,545.5,4485.0,20506.0,20036.5,20924.5,23177.5,21265.5,22771.5,22037.5,23115.5,21994.0,23281.5,23692.5,21607.5,19951.5,20800.0,23107.0,-162.5,22716.5,18215.0,1000.0,429.5,22736.0,19207.5,1101.5,2.3705566268013962,2.2228939835310064,2.5155544473531695,,2.6159787296319506,0.678081681493577,-1.3446967625971549,-1.7007762247687623,1.6199193056590337,0.6317083944800188,-1.2698964515511175,1,22173.090909090908,1091.7173047789063,4.923613533426254,1,13294.8587178249,10567.3065408823,BF00173504,EPA_MIXTURE_006,20,mM,20,mM,DMSO,DTXSID4022020,314-40-9,Bromacil,CCC(C)N1C(=O)NC(C)=C(Br)C1=O,CTSLUCNDVMMDHG-UHFFFAOYSA-N,C9H13BrN2O2,260.016041,2D-QSAR-Ready,DTXCID802020,CCC(C)N1C(=O)NC(C)=C(Br)C1=O,CTSLUCNDVMMDHG-UHFFFAOYSA-N,C9H13BrN2O2,260.016041,3.17,2.77,3.13,1.52,2.73,1.81,1.24,1.3,2.28,2.32,1.2,1.3305644476142584,0
